[    0.000000] microcode: microcode updated early to revision 0xcc, date = 2019-04-01
[    0.000000] Linux version 5.3.5-arch1-1-ARCH (builduser@heftig-1706204) (gcc version 9.2.0 (GCC)) #1 SMP PREEMPT Mon Oct 7 19:03:08 UTC 2019
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=76dcab0c-ada5-41f7-a712-7b4b9e703332 rw loglevel=3 quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007079ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000707a0000-0x00000000707a0fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000707a1000-0x00000000707cafff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000707cb000-0x0000000070878fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070879000-0x0000000071178fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000071179000-0x000000008738dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000008738e000-0x000000008758dfff] type 20
[    0.000000] BIOS-e820: [mem 0x000000008758e000-0x0000000087d7dfff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000088800000-0x000000008b7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002737fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] efi: EFI v2.40 by INSYDE Corp.
[    0.000000] efi:  SMBIOS=0x87600000  ESRT=0x87601c18  ACPI 2.0=0x87ffd014 
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: LENOVO 80MK/VIUU4, BIOS C6CN39WW 10/11/2016
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.001045] tsc: Detected 2599.992 MHz TSC
[    0.001045] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001046] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001053] last_pfn = 0x273800 max_arch_pfn = 0x400000000
[    0.001056] MTRR default type: uncachable
[    0.001057] MTRR fixed ranges enabled:
[    0.001058]   00000-9FFFF write-back
[    0.001059]   A0000-BFFFF uncachable
[    0.001059]   C0000-FFFFF write-protect
[    0.001060] MTRR variable ranges enabled:
[    0.001061]   0 base 0000000000 mask 7C00000000 write-back
[    0.001062]   1 base 0087FFF000 mask 7FFFFFF000 uncachable
[    0.001063]   2 base 0088000000 mask 7FF8000000 uncachable
[    0.001063]   3 base 0090000000 mask 7FF0000000 uncachable
[    0.001064]   4 base 00A0000000 mask 7FE0000000 uncachable
[    0.001065]   5 base 00C0000000 mask 7FC0000000 uncachable
[    0.001065]   6 disabled
[    0.001066]   7 disabled
[    0.001066]   8 disabled
[    0.001066]   9 disabled
[    0.001437] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001637] total RAM covered: 14463M
[    0.001730]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[    0.009416] ACPI: ASF! 0x0000000087FE9000 0000A5 (v32 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009418] ACPI: ASPT 0x0000000087FE8000 000034 (v07 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009420] ACPI: BOOT 0x0000000087FE7000 000028 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009422] ACPI: DBGP 0x0000000087FE6000 000034 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009424] ACPI: HPET 0x0000000087FE4000 000038 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009426] ACPI: LPIT 0x0000000087FE3000 000094 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009428] ACPI: APIC 0x0000000087FE2000 0000BC (v03 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009434] ACPI: MCFG 0x0000000087FE1000 00003C (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009440] ACPI: SSDT 0x0000000087FBB000 0002D4 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009442] ACPI: SSDT 0x0000000087FB8000 002BAE (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009444] ACPI: SSDT 0x0000000087FB7000 00019A (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009447] ACPI: SSDT 0x0000000087FB6000 0006DC (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009449] ACPI: SSDT 0x0000000087FB5000 000B49 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009451] ACPI: SSDT 0x0000000087FB4000 0004A3 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009453] ACPI: SSDT 0x0000000087FB3000 000E58 (v02 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009455] ACPI: DMAR 0x0000000087FB2000 000114 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009457] ACPI: FPDT 0x0000000087FB1000 000044 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009459] ACPI: BGRT 0x0000000087FB0000 000038 (v01 LENOVO CB-01    00000001 ACPI 00040000)
[    0.009465] ACPI: Local APIC address 0xfee00000
[    0.009634] No NUMA configuration found
[    0.009635] Faking a node at [mem 0x0000000000000000-0x00000002737fffff]
[    0.009638] NODE_DATA(0) allocated [mem 0x2737fc000-0x2737fffff]
[    0.009654] Zone ranges:
[    0.009655]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.009656]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.009657]   Normal   [mem 0x0000000100000000-0x00000002737fffff]
[    0.009658]   Device   empty
[    0.009658] Movable zone start for each node
[    0.009659] Early memory node ranges
[    0.009660]   node   0: [mem 0x0000000000001000-0x0000000000057fff]
[    0.009660]   node   0: [mem 0x0000000000059000-0x0000000000085fff]
[    0.009661]   node   0: [mem 0x0000000000100000-0x000000007079ffff]
[    0.009662]   node   0: [mem 0x00000000707cb000-0x0000000070878fff]
[    0.009662]   node   0: [mem 0x0000000071179000-0x000000008738dfff]
[    0.009663]   node   0: [mem 0x0000000087ffe000-0x0000000087ffefff]
[    0.009663]   node   0: [mem 0x0000000100000000-0x00000002737fffff]
[    0.009694] Zeroed struct page in unavailable ranges: 5656 pages
[    0.009695] Initmem setup node 0 [mem 0x0000000000001000-0x00000002737fffff]
[    0.009696] On node 0 totalpages: 2073064
[    0.009697]   DMA zone: 64 pages used for memmap
[    0.009698]   DMA zone: 22 pages reserved
[    0.009698]   DMA zone: 3972 pages, LIFO batch:0
[    0.009737]   DMA32 zone: 8554 pages used for memmap
[    0.009738]   DMA32 zone: 547428 pages, LIFO batch:63
[    0.016482]   Normal zone: 23776 pages used for memmap
[    0.016483]   Normal zone: 1521664 pages, LIFO batch:63
[    0.032635] Reserving Intel graphics memory at [mem 0x89800000-0x8b7fffff]
[    0.033157] ACPI: PM-Timer IO Port: 0x1808
[    0.033158] ACPI: Local APIC address 0xfee00000
[    0.033164] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.033165] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.033165] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.033166] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.033166] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.033167] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.033167] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.033168] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.033199] IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-119
[    0.033201] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.033202] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.033203] ACPI: IRQ0 used by override.
[    0.033204] ACPI: IRQ9 used by override.
[    0.033206] Using ACPI (MADT) for SMP configuration information
[    0.033207] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.033213] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
[    0.033232] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.033233] PM: Registered nosave memory: [mem 0x00058000-0x00058fff]
[    0.033235] PM: Registered nosave memory: [mem 0x00086000-0x000fffff]
[    0.033236] PM: Registered nosave memory: [mem 0x707a0000-0x707a0fff]
[    0.033237] PM: Registered nosave memory: [mem 0x707a1000-0x707cafff]
[    0.033238] PM: Registered nosave memory: [mem 0x70879000-0x71178fff]
[    0.033239] PM: Registered nosave memory: [mem 0x8738e000-0x8758dfff]
[    0.033240] PM: Registered nosave memory: [mem 0x8758e000-0x87d7dfff]
[    0.033240] PM: Registered nosave memory: [mem 0x87d7e000-0x87f7dfff]
[    0.033240] PM: Registered nosave memory: [mem 0x87f7e000-0x87ffdfff]
[    0.033242] PM: Registered nosave memory: [mem 0x87fff000-0x880fffff]
[    0.033242] PM: Registered nosave memory: [mem 0x88100000-0x887fffff]
[    0.033243] PM: Registered nosave memory: [mem 0x88800000-0x8b7fffff]
[    0.033243] PM: Registered nosave memory: [mem 0x8b800000-0xdfffffff]
[    0.033244] PM: Registered nosave memory: [mem 0xe0000000-0xefffffff]
[    0.033244] PM: Registered nosave memory: [mem 0xf0000000-0xfcffffff]
[    0.033244] PM: Registered nosave memory: [mem 0xfd000000-0xfe7fffff]
[    0.033245] PM: Registered nosave memory: [mem 0xfe800000-0xfeafffff]
[    0.033245] PM: Registered nosave memory: [mem 0xfeb00000-0xfeb03fff]
[    0.033246] PM: Registered nosave memory: [mem 0xfeb04000-0xfebfffff]
[    0.033246] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.033247] PM: Registered nosave memory: [mem 0xfec01000-0xfecfffff]
[    0.033247] PM: Registered nosave memory: [mem 0xfed00000-0xfed00fff]
[    0.033248] PM: Registered nosave memory: [mem 0xfed01000-0xfed0ffff]
[    0.033248] PM: Registered nosave memory: [mem 0xfed10000-0xfed19fff]
[    0.033248] PM: Registered nosave memory: [mem 0xfed1a000-0xfed83fff]
[    0.033249] PM: Registered nosave memory: [mem 0xfed84000-0xfed84fff]
[    0.033249] PM: Registered nosave memory: [mem 0xfed85000-0xfedfffff]
[    0.033250] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.033250] PM: Registered nosave memory: [mem 0xfee01000-0xff9fffff]
[    0.033251] PM: Registered nosave memory: [mem 0xffa00000-0xffffffff]
[    0.033252] [mem 0x8b800000-0xdfffffff] available for PCI devices
[    0.033253] Booting paravirtualized kernel on bare hardware
[    0.033255] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 6370452778343963 ns
[    0.110601] setup_percpu: NR_CPUS:320 nr_cpumask_bits:320 nr_cpu_ids:4 nr_node_ids:1
[    0.110772] percpu: Embedded 54 pages/cpu s184320 r8192 d28672 u524288
[    0.110780] pcpu-alloc: s184320 r8192 d28672 u524288 alloc=1*2097152
[    0.110780] pcpu-alloc: [0] 0 1 2 3 
[    0.110800] Built 1 zonelists, mobility grouping on.  Total pages: 2040648
[    0.110801] Policy zone: Normal
[    0.110802] Kernel command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=76dcab0c-ada5-41f7-a712-7b4b9e703332 rw loglevel=3 quiet
[    0.111259] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.111456] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.111495] mem auto-init: stack:byref_all, heap alloc:off, heap free:off
[    0.114696] Calgary: detecting Calgary via BIOS EBDA area
[    0.114697] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.131716] Memory: 7980940K/8292256K available (12291K kernel code, 1321K rwdata, 3952K rodata, 1632K init, 3548K bss, 311316K reserved, 0K cma-reserved)
[    0.131830] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.131841] Kernel/User page tables isolation: enabled
[    0.131853] ftrace: allocating 37811 entries in 148 pages
[    0.144437] rcu: Preemptible hierarchical RCU implementation.
[    0.144437] rcu: 	CONFIG_RCU_FANOUT set to non-default value of 32.
[    0.144438] rcu: 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.144438] rcu: 	RCU restricting CPUs from NR_CPUS=320 to nr_cpu_ids=4.
[    0.144439] rcu: 	RCU priority boosting: priority 1 delay 500 ms.
[    0.144440] 	Tasks RCU enabled.
[    0.144441] rcu: RCU calculated value of scheduler-enlistment delay is 30 jiffies.
[    0.144441] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.145787] NR_IRQS: 20736, nr_irqs: 1024, preallocated irqs: 16
[    0.145969] rcu: 	Offload RCU callbacks from CPUs: (none).
[    0.146112] random: get_random_bytes called from start_kernel+0x3ce/0x5a9 with crng_init=0
[    0.146134] Console: colour dummy device 80x25
[    0.146138] printk: console [tty0] enabled
[    0.146155] ACPI: Core revision 20190703
[    0.146456] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 79635855245 ns
[    0.146532] APIC: Switch to symmetric I/O mode setup
[    0.146534] DMAR: Host address width 39
[    0.146535] DMAR: DRHD base: 0x000000fed90000 flags: 0x0
[    0.146540] DMAR: dmar0: reg_base_addr fed90000 ver 1:0 cap 1c0000c40660462 ecap 7e3ff0505e
[    0.146540] DMAR: DRHD base: 0x000000fed91000 flags: 0x1
[    0.146543] DMAR: dmar1: reg_base_addr fed91000 ver 1:0 cap d2008c40660462 ecap f050da
[    0.146544] DMAR: RMRR base: 0x00000087c79000 end: 0x00000087c98fff
[    0.146545] DMAR: RMRR base: 0x00000089000000 end: 0x0000008b7fffff
[    0.146546] DMAR: ANDD device: 1 name: \_SB.PCI0.I2C0
[    0.146546] DMAR: ANDD device: 2 name: \_SB.PCI0.I2C1
[    0.146547] DMAR: ANDD device: 4 name: \_SB.PCI0.I2C3
[    0.146548] DMAR-IR: IOAPIC id 2 under DRHD base  0xfed91000 IOMMU 1
[    0.146549] DMAR-IR: HPET id 0 under DRHD base 0xfed91000
[    0.146550] DMAR-IR: x2apic is disabled because BIOS sets x2apic opt out bit.
[    0.146550] DMAR-IR: Use 'intremap=no_x2apic_optout' to override the BIOS setting.
[    0.148118] DMAR-IR: Enabled IRQ remapping in xapic mode
[    0.148119] x2apic: IRQ remapping doesn't support X2APIC mode
[    0.152149] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.166440] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x257a34a6eea, max_idle_ns: 440795264358 ns
[    0.166443] Calibrating delay loop (skipped), value calculated using timer frequency.. 5202.65 BogoMIPS (lpj=8666640)
[    0.166445] pid_max: default: 32768 minimum: 301
[    0.169823] LSM: Security Framework initializing
[    0.169827] Yama: becoming mindful.
[    0.169854] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.169867] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.170004] *** VALIDATE proc ***
[    0.170043] *** VALIDATE cgroup1 ***
[    0.170044] *** VALIDATE cgroup2 ***
[    0.170099] mce: CPU0: Thermal monitoring enabled (TM1)
[    0.170112] process: using mwait in idle threads
[    0.170114] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.170115] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.170118] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.170119] Spectre V2 : Mitigation: Full generic retpoline
[    0.170120] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.170120] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.170121] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.170122] Spectre V2 : User space: Mitigation: STIBP via seccomp and prctl
[    0.170123] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.170126] MDS: Mitigation: Clear CPU buffers
[    0.170353] Freeing SMP alternatives memory: 32K
[    0.173198] TSC deadline timer enabled
[    0.173203] smpboot: CPU0: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz (family: 0x6, model: 0x4e, stepping: 0x3)
[    0.193148] Performance Events: PEBS fmt3+, Skylake events, 32-deep LBR, full-width counters, Intel PMU driver.
[    0.193154] ... version:                4
[    0.193154] ... bit width:              48
[    0.193155] ... generic registers:      4
[    0.193155] ... value mask:             0000ffffffffffff
[    0.193156] ... max period:             00007fffffffffff
[    0.193156] ... fixed-purpose events:   3
[    0.193157] ... event mask:             000000070000000f
[    0.199792] rcu: Hierarchical SRCU implementation.
[    0.223228] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.229816] smp: Bringing up secondary CPUs ...
[    0.269822] x86: Booting SMP configuration:
[    0.269823] .... node  #0, CPUs:      #1 #2
[    0.310346] MDS CPU bug present and SMT on, data leak possible. See https://www.kernel.org/doc/html/latest/admin-guide/hw-vuln/mds.html for more details.
[    0.349823]  #3
[    0.350222] smp: Brought up 1 node, 4 CPUs
[    0.350222] smpboot: Max logical packages: 1
[    0.350222] smpboot: Total of 4 processors activated (20808.60 BogoMIPS)
[    0.351431] devtmpfs: initialized
[    0.351431] x86/mm: Memory block size: 128MB
[    0.351431] PM: Registering ACPI NVS region [mem 0x707a0000-0x707a0fff] (4096 bytes)
[    0.351431] PM: Registering ACPI NVS region [mem 0x87d7e000-0x87f7dfff] (2097152 bytes)
[    0.351431] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 6370867519511994 ns
[    0.351431] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.351431] pinctrl core: initialized pinctrl subsystem
[    0.353118] PM: RTC time: 11:30:49, date: 2019-11-24
[    0.353219] NET: Registered protocol family 16
[    0.353293] audit: initializing netlink subsys (disabled)
[    0.353297] audit: type=2000 audit(1574595049.206:1): state=initialized audit_enabled=0 res=1
[    0.353297] cpuidle: using governor ladder
[    0.353297] cpuidle: using governor menu
[    0.353297] Simple Boot Flag at 0x44 set to 0x1
[    0.353297] KVM setup pv remote TLB flush
[    0.353297] ACPI: bus type PCI registered
[    0.353297] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.353297] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0xe0000000-0xefffffff] (base 0xe0000000)
[    0.353297] PCI: MMCONFIG at [mem 0xe0000000-0xefffffff] reserved in E820
[    0.353297] pmd_set_huge: Cannot satisfy [mem 0xe0000000-0xe0200000] with a huge-page mapping due to MTRR override.
[    0.353440] PCI: Using configuration type 1 for base access
[    0.353757] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.353981] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.353981] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.356536] ACPI: Added _OSI(Module Device)
[    0.356536] ACPI: Added _OSI(Processor Device)
[    0.356537] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.356538] ACPI: Added _OSI(Processor Aggregator Device)
[    0.356538] ACPI: Added _OSI(Linux-Dell-Video)
[    0.356539] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.356540] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.388996] ACPI: 13 ACPI AML tables successfully acquired and loaded
[    0.391635] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.396441] ACPI: Dynamic OEM Table Load:
[    0.396441] ACPI: SSDT 0xFFFF910D69AEF000 000660 (v02 PmRef  Cpu0Ist  00003000 INTL 20130117)
[    0.396441] ACPI: \_PR_.CPU0: _OSC native thermal LVT Acked
[    0.396694] ACPI: Dynamic OEM Table Load:
[    0.396700] ACPI: SSDT 0xFFFF910D696D1000 00037F (v02 PmRef  Cpu0Cst  00003001 INTL 20130117)
[    0.398017] ACPI: Dynamic OEM Table Load:
[    0.398022] ACPI: SSDT 0xFFFF910D69AC3B40 00008E (v02 PmRef  Cpu0Hwp  00003000 INTL 20130117)
[    0.399232] ACPI: Dynamic OEM Table Load:
[    0.399237] ACPI: SSDT 0xFFFF910D6955FA00 000130 (v02 PmRef  HwpLvt   00003000 INTL 20130117)
[    0.406490] ACPI: Dynamic OEM Table Load:
[    0.406499] ACPI: SSDT 0xFFFF910D69AEC800 0005AA (v02 PmRef  ApIst    00003000 INTL 20130117)
[    0.408085] ACPI: Dynamic OEM Table Load:
[    0.408090] ACPI: SSDT 0xFFFF910D6955EC00 000119 (v02 PmRef  ApHwp    00003000 INTL 20130117)
[    0.409391] ACPI: Dynamic OEM Table Load:
[    0.409395] ACPI: SSDT 0xFFFF910D6955F200 000119 (v02 PmRef  ApCst    00003000 INTL 20130117)
[    0.413996] ACPI: EC: EC started
[    0.413997] ACPI: EC: interrupt blocked
[    0.416736] ACPI: \_SB_.PCI0.LPCB.H_EC: Used as first EC
[    0.416738] ACPI: \_SB_.PCI0.LPCB.H_EC: GPE=0x50, EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.416739] ACPI: \_SB_.PCI0.LPCB.H_EC: Boot DSDT EC used to handle transactions
[    0.416739] ACPI: Interpreter enabled
[    0.416777] ACPI: (supports S0 S3 S4 S5)
[    0.416778] ACPI: Using IOAPIC for interrupt routing
[    0.416812] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.417816] ACPI: Enabled 9 GPEs in block 00 to 7F
[    0.420279] ACPI: Power Resource [PG00] (on)
[    0.420626] ACPI: Power Resource [PG01] (on)
[    0.420955] ACPI: Power Resource [PG02] (on)
[    0.443108] ACPI: Power Resource [FN00] (off)
[    0.443108] ACPI: Power Resource [FN01] (off)
[    0.443108] ACPI: Power Resource [FN02] (off)
[    0.443108] ACPI: Power Resource [FN03] (off)
[    0.443108] ACPI: Power Resource [FN04] (off)
[    0.443108] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-fe])
[    0.443108] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI HPX-Type3]
[    0.447273] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR]
[    0.449180] PCI host bridge to bus 0000:00
[    0.449182] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.449183] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.449184] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.449184] pci_bus 0000:00: root bus resource [mem 0x000c0000-0x000c3fff window]
[    0.449185] pci_bus 0000:00: root bus resource [mem 0x000c4000-0x000c7fff window]
[    0.449186] pci_bus 0000:00: root bus resource [mem 0x000c8000-0x000cbfff window]
[    0.449187] pci_bus 0000:00: root bus resource [mem 0x000cc000-0x000cffff window]
[    0.449187] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.449188] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.449189] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.449190] pci_bus 0000:00: root bus resource [mem 0x000dc000-0x000dffff window]
[    0.449191] pci_bus 0000:00: root bus resource [mem 0x8b800000-0xdfffffff window]
[    0.449191] pci_bus 0000:00: root bus resource [mem 0xfd000000-0xfe7fffff window]
[    0.449192] pci_bus 0000:00: root bus resource [bus 00-fe]
[    0.449206] pci 0000:00:00.0: [8086:1904] type 00 class 0x060000
[    0.450081] pci 0000:00:02.0: [8086:1916] type 00 class 0x030000
[    0.450090] pci 0000:00:02.0: reg 0x10: [mem 0xa0000000-0xa0ffffff 64bit]
[    0.450095] pci 0000:00:02.0: reg 0x18: [mem 0x90000000-0x9fffffff 64bit pref]
[    0.450098] pci 0000:00:02.0: reg 0x20: [io  0x3000-0x303f]
[    0.450112] pci 0000:00:02.0: BAR 2: assigned to efifb
[    0.450787] pci 0000:00:04.0: [8086:1903] type 00 class 0x118000
[    0.450798] pci 0000:00:04.0: reg 0x10: [mem 0xa1220000-0xa1227fff 64bit]
[    0.451558] pci 0000:00:14.0: [8086:9d2f] type 00 class 0x0c0330
[    0.451580] pci 0000:00:14.0: reg 0x10: [mem 0xa1200000-0xa120ffff 64bit]
[    0.451653] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.452343] pci 0000:00:14.2: [8086:9d31] type 00 class 0x118000
[    0.452364] pci 0000:00:14.2: reg 0x10: [mem 0xa1232000-0xa1232fff 64bit]
[    0.456496] pci 0000:00:15.0: [8086:9d60] type 00 class 0x118000
[    0.456759] pci 0000:00:15.0: reg 0x10: [mem 0xa1233000-0xa1233fff 64bit]
[    0.458367] pci 0000:00:15.1: [8086:9d61] type 00 class 0x118000
[    0.458630] pci 0000:00:15.1: reg 0x10: [mem 0xa1234000-0xa1234fff 64bit]
[    0.460235] pci 0000:00:15.3: [8086:9d63] type 00 class 0x118000
[    0.460498] pci 0000:00:15.3: reg 0x10: [mem 0xa1235000-0xa1235fff 64bit]
